Map1---------------------------
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 3 4 5 6 7 8 9 1 
5 6 7 8 9 1 2 3 4 
8 9 1 2 3 4 5 6 7 
3 4 5 6 7 8 9 1 2 
6 7 8 9 1 2 3 4 5 
9 1 2 3 4 5 6 7 8 
Map2---------------------------
1 2 3 4 5 6 7 9 8 
4 5 6 7 9 8 1 2 3 
7 9 8 1 2 3 4 5 6 
2 3 4 5 6 7 9 8 1 
5 6 7 9 8 1 2 3 4 
9 8 1 2 3 4 5 6 7 
3 4 5 6 7 9 8 1 2 
6 7 9 8 1 2 3 4 5 
8 1 2 3 4 5 6 7 9 
Map3---------------------------
1 2 3 4 5 6 8 7 9 
4 5 6 8 7 9 1 2 3 
8 7 9 1 2 3 4 5 6 
2 3 4 5 6 8 7 9 1 
5 6 8 7 9 1 2 3 4 
7 9 1 2 3 4 5 6 8 
3 4 5 6 8 7 9 1 2 
6 8 7 9 1 2 3 4 5 
9 1 2 3 4 5 6 8 7 
Map4---------------------------
1 2 3 4 5 6 8 9 7 
4 5 6 8 9 7 1 2 3 
8 9 7 1 2 3 4 5 6 
2 3 4 5 6 8 9 7 1 
5 6 8 9 7 1 2 3 4 
9 7 1 2 3 4 5 6 8 
3 4 5 6 8 9 7 1 2 
6 8 9 7 1 2 3 4 5 
7 1 2 3 4 5 6 8 9 
Map5---------------------------
1 2 3 4 5 6 9 7 8 
4 5 6 9 7 8 1 2 3 
9 7 8 1 2 3 4 5 6 
2 3 4 5 6 9 7 8 1 
5 6 9 7 8 1 2 3 4 
7 8 1 2 3 4 5 6 9 
3 4 5 6 9 7 8 1 2 
6 9 7 8 1 2 3 4 5 
8 1 2 3 4 5 6 9 7 
Map6---------------------------
1 2 3 4 5 6 9 8 7 
4 5 6 9 8 7 1 2 3 
9 8 7 1 2 3 4 5 6 
2 3 4 5 6 9 8 7 1 
5 6 9 8 7 1 2 3 4 
8 7 1 2 3 4 5 6 9 
3 4 5 6 9 8 7 1 2 
6 9 8 7 1 2 3 4 5 
7 1 2 3 4 5 6 9 8 
Map7---------------------------
1 2 3 4 5 7 6 8 9 
4 5 7 6 8 9 1 2 3 
6 8 9 1 2 3 4 5 7 
2 3 4 5 7 6 8 9 1 
5 7 6 8 9 1 2 3 4 
8 9 1 2 3 4 5 7 6 
3 4 5 7 6 8 9 1 2 
7 6 8 9 1 2 3 4 5 
9 1 2 3 4 5 7 6 8 
Map8---------------------------
1 2 3 4 5 7 6 9 8 
4 5 7 6 9 8 1 2 3 
6 9 8 1 2 3 4 5 7 
2 3 4 5 7 6 9 8 1 
5 7 6 9 8 1 2 3 4 
9 8 1 2 3 4 5 7 6 
3 4 5 7 6 9 8 1 2 
7 6 9 8 1 2 3 4 5 
8 1 2 3 4 5 7 6 9 
Map9---------------------------
1 2 3 4 5 7 8 6 9 
4 5 7 8 6 9 1 2 3 
8 6 9 1 2 3 4 5 7 
2 3 4 5 7 8 6 9 1 
5 7 8 6 9 1 2 3 4 
6 9 1 2 3 4 5 7 8 
3 4 5 7 8 6 9 1 2 
7 8 6 9 1 2 3 4 5 
9 1 2 3 4 5 7 8 6 
Map10---------------------------
1 2 3 4 5 7 8 9 6 
4 5 7 8 9 6 1 2 3 
8 9 6 1 2 3 4 5 7 
2 3 4 5 7 8 9 6 1 
5 7 8 9 6 1 2 3 4 
9 6 1 2 3 4 5 7 8 
3 4 5 7 8 9 6 1 2 
7 8 9 6 1 2 3 4 5 
6 1 2 3 4 5 7 8 9 
